total_adults_attending,total_kids_attending,total
172,67,239
167,71,238
161,69,230
160,71,231
166,71,237
164,79,243
162,81,243
161,71,232
163,70,233
174,72,246
164,74,238
160,62,222
169,70,239
173,78,251
168,71,239
169,67,236
180,69,249
166,67,233
171,69,240
162,67,229
174,67,241
165,60,225
171,71,242
169,73,242
161,70,231
170,79,249
166,67,233
162,69,231
178,66,244
165,72,237
169,72,241
159,64,223
167,71,238
173,66,239
166,73,239
161,70,231
173,72,245
171,69,240
168,71,239
168,79,247
171,67,238
162,71,233
170,73,243
165,69,234
168,68,236
166,72,238
170,71,241
171,73,244
164,63,227
170,71,241
164,67,231
173,69,242
161,75,236
163,66,229
163,75,238
174,80,254
172,73,245
164,72,236
167,66,233
170,66,236
160,77,237
169,70,239
173,70,243
152,70,222
163,71,234
171,65,236
157,71,228
159,76,235
159,70,229
162,69,231
175,66,241
169,69,238
172,60,232
163,66,229
167,67,234
169,78,247
177,72,249
161,66,227
164,63,227
179,76,255
177,68,245
169,69,238
163,77,240
171,67,238
176,72,248
170,62,232
164,69,233
166,70,236
172,65,237
169,72,241
173,78,251
168,72,240
161,62,223
162,78,240
167,67,234
172,74,246
169,61,230
168,72,240
172,71,243
177,71,248
168,67,235
177,73,250
161,71,232
173,69,242
170,72,242
164,75,239
176,67,243
176,75,251
165,73,238
158,65,223
160,76,236
166,68,234
165,70,235
167,72,239
164,58,222
170,73,243
167,71,238
165,67,232
176,77,253
173,71,244
161,67,228
168,71,239
170,72,242
161,57,218
175,66,241
163,72,235
167,67,234
168,66,234
165,75,240
169,62,231
178,68,246
168,68,236
173,73,246
174,68,242
168,64,232
172,67,239
170,80,250
173,78,251
166,71,237
173,68,241
172,65,237
168,79,247
161,60,221
169,77,246
168,68,236
164,67,231
172,64,236
163,69,232
169,68,237
170,71,241
176,68,244
173,82,255
168,70,238
162,69,231
165,72,237
168,70,238
165,72,237
170,67,237
168,81,249
176,68,244
161,68,229
163,67,230
161,72,233
171,68,239
171,72,243
160,61,221
168,70,238
175,72,247
169,76,245
168,64,232
174,69,243
160,69,229
166,74,240
161,70,231
171,74,245
165,76,241
170,76,246
175,76,251
164,70,234
166,77,243
162,63,225
164,72,236
176,74,250
174,73,247
180,76,256
170,60,230
177,78,255
160,62,222
165,75,240
173,72,245
164,71,235
169,73,242
168,72,240
170,69,239
170,69,239
167,73,240
172,68,240
168,84,252
167,75,242
171,77,248
161,67,228
175,66,241
164,70,234
162,69,231
167,68,235
169,81,250
166,71,237
168,67,235
171,78,249
161,69,230
164,78,242
171,72,243
177,71,248
166,70,236
167,77,244
162,71,233
163,69,232
167,74,241
175,71,246
165,71,236
175,81,256
169,66,235
173,79,252
174,72,246
168,73,241
166,77,243
173,72,245
174,69,243
174,70,244
168,77,245
176,65,241
164,73,237
171,74,245
167,74,241
159,76,235
167,73,240
169,66,235
173,70,243
171,77,248
157,67,224
165,67,232
156,66,222
169,68,237
158,72,230
171,67,238
166,67,233
169,79,248
152,65,217
179,74,253
168,65,233
182,68,250
171,67,238
161,61,222
168,68,236
166,72,238
161,72,233
179,75,254
169,72,241
168,75,243
159,65,224
169,72,241
169,72,241
161,64,225
172,73,245
171,74,245
170,74,244
165,74,239
169,80,249
175,71,246
165,62,227
170,67,237
167,76,243
172,73,245
165,70,235
173,71,244
165,75,240
179,72,251
162,64,226
167,70,237
167,68,235
165,71,236
162,62,224
172,74,246
172,70,242
167,71,238
167,73,240
163,71,234
174,73,247
166,67,233
172,73,245
165,65,230
169,72,241
167,78,245
176,83,259
168,74,242
169,71,240
167,74,241
166,66,232
183,76,259
167,70,237
166,68,234
167,75,242
166,68,234
163,62,225
164,69,233
164,66,230
169,78,247
163,66,229
161,67,228
160,62,222
171,79,250
171,76,247
174,72,246
164,70,234
174,65,239
164,65,229
170,78,248
174,61,235
165,73,238
168,72,240
166,69,235
167,72,239
164,74,238
166,75,241
169,69,238
163,72,235
169,62,231
165,76,241
167,71,238
166,77,243
171,66,237
177,81,258
163,56,219
166,79,245
168,75,243
167,68,235
172,66,238
178,74,252
161,63,224
170,73,243
161,71,232
160,61,221
166,63,229
170,65,235
166,65,231
174,74,248
171,70,241
168,73,241
166,74,240
165,70,235
153,65,218
168,64,232
175,73,248
161,71,232
169,75,244
172,74,246
171,77,248
167,62,229
155,61,216
158,70,228
169,77,246
154,70,224
165,70,235
153,62,215
157,73,230
173,80,253
165,71,236
163,63,226
174,66,240
156,71,227
178,73,251
172,73,245
174,68,242
173,71,244
162,65,227
161,70,231
168,71,239
161,71,232
171,83,254
173,79,252
173,68,241
171,73,244
161,72,233
167,65,232
167,68,235
163,69,232
175,62,237
168,70,238
164,65,229
167,68,235
167,71,238
172,66,238
157,62,219
178,74,252
161,74,235
164,69,233
168,63,231
171,72,243
172,69,241
169,67,236
177,69,246
168,74,242
174,72,246
179,79,258
160,68,228
164,68,232
160,73,233
171,62,233
171,81,252
166,76,242
166,65,231
175,70,245
161,66,227
164,71,235
164,63,227
166,68,234
165,70,235
171,77,248
168,72,240
180,69,249
162,78,240
164,80,244
165,72,237
164,62,226
160,64,224
168,64,232
171,69,240
167,77,244
163,73,236
171,74,245
174,71,245
165,87,252
168,77,245
170,73,243
168,77,245
165,76,241
170,69,239
159,64,223
165,63,228
170,67,237
163,70,233
163,68,231
171,74,245
163,71,234
180,74,254
172,73,245
169,70,239
161,71,232
167,67,234
171,72,243
179,74,253
162,76,238
172,69,241
174,78,252
171,74,245
173,83,256
167,75,242
168,71,239
154,66,220
171,70,241
176,74,250
169,69,238
179,72,251
175,69,244
171,72,243
164,69,233
171,67,238
181,69,250
164,73,237
169,74,243
171,70,241
171,73,244
169,65,234
163,67,230
159,64,223
166,73,239
174,67,241
169,77,246
163,69,232
170,77,247
179,69,248
166,76,242
164,64,228
158,64,222
165,70,235
160,70,230
159,69,228
167,71,238
161,69,230
173,85,258
165,80,245
174,66,240
167,63,230
167,68,235
177,67,244
174,80,254
176,81,257
168,68,236
171,72,243
162,77,239
164,74,238
170,74,244
167,74,241
175,80,255
162,66,228
165,72,237
158,67,225
173,76,249
164,63,227
175,73,248
167,66,233
162,76,238
163,67,230
161,60,221
165,69,234
165,64,229
179,72,251
156,64,220
169,70,239
169,74,243
167,69,236
175,66,241
175,71,246
160,71,231
171,82,253
178,76,254
162,65,227
172,69,241
170,73,243
162,71,233
170,67,237
172,68,240
169,69,238
170,67,237
159,78,237
162,67,229
171,73,244
163,72,235
169,64,233
171,66,237
173,76,249
173,67,240
181,69,250
165,72,237
162,73,235
164,67,231
165,73,238
167,73,240
160,65,225
165,76,241
175,74,249
156,69,225
171,77,248
162,67,229
175,75,250
173,67,240
162,70,232
169,66,235
161,65,226
174,69,243
160,70,230
157,68,225
166,72,238
166,77,243
175,78,253
169,78,247
170,68,238
168,68,236
163,68,231
170,76,246
158,69,227
169,71,240
170,69,239
171,66,237
157,65,222
165,67,232
168,72,240
169,75,244
169,70,239
170,67,237
179,66,245
160,57,217
174,77,251
170,68,238
168,75,243
166,67,233
163,76,239
169,68,237
163,71,234
168,75,243
163,70,233
158,71,229
168,65,233
165,77,242
170,72,242
166,74,240
175,80,255
167,74,241
165,67,232
164,74,238
167,76,243
157,60,217
174,71,245
169,70,239
168,75,243
159,67,226
165,66,231
166,73,239
165,77,242
166,62,228
172,69,241
175,81,256
168,73,241
171,69,240
163,59,222
169,68,237
183,68,251
170,73,243
173,72,245
170,74,244
167,69,236
169,61,230
160,72,232
166,72,238
169,76,245
161,69,230
165,72,237
166,66,232
166,67,233
168,65,233
163,66,229
168,64,232
173,70,243
167,67,234
178,71,249
168,70,238
179,71,250
172,77,249
167,71,238
175,84,259
161,69,230
168,69,237
172,66,238
170,69,239
163,69,232
177,76,253
171,68,239
167,70,237
161,81,242
171,79,250
174,70,244
166,65,231
167,66,233
179,76,255
162,68,230
153,73,226
175,81,256
169,75,244
171,72,243
170,66,236
174,72,246
170,69,239
169,73,242
172,74,246
177,75,252
162,65,227
158,68,226
172,73,245
168,68,236
166,83,249
171,77,248
170,74,244
172,74,246
162,69,231
162,66,228
170,71,241
168,70,238
167,70,237
172,78,250
170,62,232
169,67,236
165,77,242
164,67,231
176,82,258
170,70,240
169,70,239
173,73,246
171,75,246
171,76,247
173,67,240
165,73,238
169,73,242
173,76,249
151,70,221
169,77,246
173,72,245
169,69,238
165,68,233
163,74,237
162,69,231
170,66,236
157,66,223
162,69,231
168,67,235
160,69,229
165,78,243
174,62,236
165,72,237
163,73,236
163,67,230
167,71,238
160,65,225
162,67,229
172,79,251
166,74,240
165,75,240
164,65,229
175,70,245
170,74,244
173,68,241
158,71,229
168,64,232
166,75,241
162,74,236
161,63,224
164,69,233
170,73,243
165,64,229
168,71,239
168,73,241
174,70,244
175,71,246
171,68,239
170,72,242
168,73,241
167,72,239
174,78,252
165,65,230
161,68,229
166,74,240
173,78,251
167,74,241
168,77,245
168,65,233
170,78,248
167,79,246
163,83,246
164,66,230
173,75,248
160,67,227
184,86,270
171,69,240
164,71,235
170,72,242
162,74,236
165,66,231
170,69,239
164,68,232
170,64,234
170,74,244
170,79,249
170,66,236
159,79,238
171,63,234
172,72,244
165,67,232
172,74,246
166,62,228
162,71,233
174,68,242
164,74,238
162,76,238
173,73,246
164,69,233
170,64,234
174,81,255
160,78,238
165,69,234
168,71,239
175,74,249
169,77,246
176,71,247
168,72,240
175,72,247
164,74,238
168,66,234
165,70,235
168,68,236
171,77,248
163,75,238
172,78,250
171,68,239
165,70,235
165,68,233
170,70,240
170,70,240
167,65,232
161,75,236
169,68,237
167,72,239
174,71,245
172,65,237
165,73,238
169,64,233
170,77,247
177,72,249
161,72,233
177,76,253
168,73,241
167,76,243
173,73,246
166,73,239
173,72,245
175,72,247
162,59,221
162,68,230
161,70,231
171,70,241
166,72,238
162,66,228
165,63,228
166,76,242
168,67,235
166,71,237
175,73,248
181,81,262
162,72,234
166,69,235
163,67,230
169,78,247
173,74,247
162,74,236
168,71,239
175,74,249
173,69,242
165,70,235
173,69,242
178,76,254
171,79,250
163,58,221
173,78,251
173,75,248
170,72,242
169,71,240
166,74,240
170,71,241
161,74,235
165,69,234
165,64,229
177,70,247
177,83,260
181,85,266
164,68,232
168,75,243
164,62,226
162,62,224
164,66,230
164,69,233
168,68,236
168,67,235
169,80,249
170,74,244
169,75,244
165,75,240
172,72,244
170,73,243
160,64,224
168,71,239
177,68,245
165,66,231
165,66,231
160,68,228
169,63,232
173,72,245
165,82,247
165,71,236
171,76,247
170,74,244
160,63,223
170,70,240
167,69,236
171,75,246
171,69,240
171,72,243
170,81,251
169,74,243
167,75,242
172,65,237
176,71,247
170,71,241
166,77,243
161,70,231
163,81,244
169,68,237
168,76,244
164,74,238
167,71,238
177,71,248
167,64,231
172,79,251
166,72,238
166,76,242
162,66,228
160,62,222
178,68,246
172,64,236
170,71,241
168,71,239
168,73,241
166,72,238
169,74,243
162,59,221
168,67,235
175,69,244
168,68,236
167,72,239
171,66,237
175,74,249
176,70,246
163,66,229
164,74,238
172,65,237
168,67,235
169,70,239
166,70,236
164,70,234
171,72,243
160,67,227
172,74,246
155,65,220
171,70,241
170,64,234
162,69,231
162,70,232
162,69,231
169,77,246
164,69,233
159,65,224
170,73,243
162,63,225
166,66,232
173,73,246
164,68,232
158,71,229
169,63,232
168,77,245
171,75,246
156,65,221
161,67,228
169,76,245
172,68,240
169,69,238
169,65,234
175,67,242
157,66,223
167,65,232
164,82,246
177,77,254
165,74,239
167,79,246
175,79,254
174,73,247
171,73,244
165,60,225
173,71,244
169,72,241
162,74,236
169,70,239
162,68,230
172,79,251
175,71,246
168,73,241
160,68,228
168,79,247
164,63,227
169,70,239
168,64,232
160,70,230
166,68,234
175,82,257
167,73,240
157,70,227
171,78,249
167,76,243
163,78,241
167,59,226
176,79,255
181,74,255
166,64,230
162,63,225
174,62,236
167,69,236
162,71,233
169,70,239
175,71,246
166,74,240
172,76,248
168,66,234
175,65,240
176,68,244
166,62,228
180,76,256
169,76,245
168,71,239
178,66,244
170,71,241
168,73,241
166,57,223
168,65,233
172,70,242
174,69,243
174,76,250
164,73,237
171,83,254
169,74,243
175,73,248
178,68,246
167,66,233
161,68,229
170,68,238
165,66,231
167,69,236
165,72,237
162,67,229
164,77,241
174,69,243
176,80,256
163,73,236
184,65,249
163,66,229
165,71,236
173,67,240
181,70,251
165,69,234
161,62,223
173,69,242
162,77,239
172,77,249
172,72,244
171,70,241
164,71,235
170,62,232
164,62,226
174,72,246
179,75,254
164,62,226
172,67,239
162,77,239
169,80,249
172,74,246
174,72,246
181,79,260
179,74,253
168,71,239
167,64,231
162,75,237
171,71,242
169,71,240
164,69,233
166,64,230
159,73,232
165,76,241
166,67,233
168,73,241
169,70,239
164,65,229
164,69,233
171,70,241
162,70,232
173,73,246
167,73,240
163,67,230
175,73,248
167,70,237
161,59,220
174,68,242
174,84,258
177,66,243
164,71,235
169,73,242
171,71,242
172,65,237
158,68,226
173,64,237
173,72,245
169,64,233
172,64,236
176,74,250
172,68,240
164,70,234
171,68,239
172,70,242
168,79,247
166,72,238
165,59,224
169,75,244
178,68,246
165,65,230
162,70,232
165,66,231
162,73,235
174,76,250
170,70,240
163,66,229
169,77,246
164,70,234
173,74,247
167,75,242
155,67,222
171,69,240
173,73,246
171,68,239
163,60,223
172,73,245
173,69,242
175,77,252
157,77,234
173,77,250
161,68,229
167,73,240
172,72,244
170,77,247
170,68,238
171,66,237
166,73,239
160,69,229
171,72,243
162,84,246
170,67,237
165,62,227
171,69,240
159,68,227
174,75,249
169,74,243
168,71,239
172,74,246
176,74,250
159,71,230
172,72,244
166,64,230
171,80,251
168,65,233
163,74,237
169,77,246
175,76,251
160,72,232
166,79,245
173,68,241
169,71,240
170,74,244
168,70,238
169,73,242
172,77,249
164,62,226
165,72,237
164,67,231
170,70,240
165,76,241
174,69,243
165,76,241
172,60,232
162,72,234
171,65,236
163,65,228
161,69,230
169,78,247
166,71,237
168,75,243
166,68,234
169,69,238
167,72,239
172,83,255
169,80,249
165,74,239
165,73,238
172,60,232
166,59,225
168,76,244
166,69,235
174,72,246
170,64,234
169,72,241
159,65,224
169,76,245
170,74,244
167,71,238
167,69,236
171,74,245
168,68,236
155,66,221
169,69,238
173,67,240
166,73,239
174,69,243
166,61,227
166,73,239
163,73,236
171,76,247
167,65,232
162,69,231
170,73,243
165,70,235
166,69,235
177,80,257
174,64,238
169,73,242
172,70,242
167,67,234
159,70,229
174,72,246
169,75,244
161,72,233
168,63,231
160,67,227
163,79,242
164,73,237
164,63,227
172,71,243
171,69,240
164,68,232
170,71,241
174,82,256
164,72,236
158,62,220
165,73,238
168,69,237
156,64,220
174,73,247
165,55,220
171,74,245
175,77,252
169,65,234
167,72,239
174,74,248
167,70,237
170,73,243
165,62,227
171,70,241
170,76,246
168,69,237
174,78,252
173,76,249
162,70,232
169,66,235
165,70,235
173,72,245
161,77,238
160,60,220
158,64,222
165,80,245
165,75,240
165,71,236
172,74,246
160,73,233
156,52,208
163,67,230
165,67,232
159,74,233
173,66,239
177,69,246
167,73,240
174,75,249
172,69,241
164,64,228
171,66,237
166,69,235
166,69,235
164,66,230
163,70,233
166,75,241
170,70,240
172,64,236
166,68,234
167,75,242
178,74,252
171,72,243
168,69,237
163,69,232
171,66,237
160,67,227
173,81,254
165,60,225
164,64,228
167,70,237
169,75,244
161,72,233
160,59,219
163,64,227
169,71,240
170,69,239
168,65,233
174,74,248
175,79,254
162,72,234
168,69,237
168,69,237
166,70,236
163,66,229
157,77,234
174,72,246
174,78,252
173,71,244
169,75,244
167,70,237
173,76,249
166,74,240
172,70,242
168,76,244
162,73,235
163,64,227
169,78,247
166,75,241
169,72,241
165,69,234
170,70,240
161,69,230
167,72,239
165,75,240
163,71,234
166,66,232
161,68,229
174,72,246
175,71,246
176,66,242
167,73,240
162,65,227
171,77,248
166,74,240
163,62,225
166,66,232
167,66,233
170,76,246
163,64,227
171,69,240
163,67,230
161,74,235
182,73,255
159,67,226
169,62,231
164,65,229
164,70,234
164,65,229
171,74,245
170,70,240
169,71,240
166,71,237
169,75,244
159,76,235
162,63,225
162,78,240
182,80,262
175,74,249
161,74,235
173,70,243
162,67,229
163,71,234
167,73,240
161,69,230
170,75,245
170,72,242
167,66,233
174,77,251
170,60,230
160,74,234
170,67,237
162,75,237
170,70,240
159,68,227
164,75,239
165,73,238
164,79,243
170,68,238
164,75,239
168,69,237
170,71,241
178,67,245
170,71,241
168,65,233
161,63,224
170,68,238
173,65,238
174,67,241
159,66,225
173,79,252
162,69,231
174,76,250
165,68,233
165,71,236
170,70,240
175,66,241
175,73,248
164,75,239
171,75,246
161,68,229
167,68,235
166,67,233
164,74,238
171,68,239
171,69,240
166,71,237
171,71,242
168,64,232
175,77,252
171,78,249
155,62,217
176,73,249
164,68,232
161,75,236
159,77,236
173,67,240
164,62,226
169,72,241
169,75,244
169,76,245
168,66,234
173,72,245
171,68,239
171,82,253
162,74,236
162,63,225
163,75,238
167,79,246
168,62,230
158,72,230
165,67,232
155,63,218
171,77,248
179,81,260
174,73,247
168,78,246
168,78,246
167,75,242
163,74,237
168,67,235
169,80,249
174,70,244
171,70,241
159,63,222
163,77,240
180,70,250
181,69,250
171,66,237
165,71,236
165,74,239
165,62,227
170,78,248
166,69,235
170,72,242
167,73,240
162,68,230
155,63,218
170,71,241
168,73,241
168,81,249
167,66,233
169,67,236
167,62,229
159,72,231
170,67,237
170,74,244
177,71,248
170,71,241
175,71,246
174,67,241
173,65,238
167,73,240
180,73,253
167,69,236
167,74,241
161,71,232
167,72,239
169,75,244
168,66,234
163,66,229
170,69,239
168,73,241
162,74,236
162,72,234
175,73,248
167,68,235
172,74,246
169,71,240
170,65,235
168,73,241
176,74,250
177,66,243
162,68,230
166,73,239
170,78,248
160,61,221
166,75,241
165,73,238
171,76,247
170,69,239
168,70,238
170,75,245
167,68,235
170,70,240
164,77,241
175,82,257
175,68,243
167,72,239
162,62,224
172,78,250
171,71,242
169,71,240
181,79,260
166,69,235
169,70,239
167,68,235
161,69,230
168,71,239
178,72,250
167,74,241
175,76,251
179,58,237
171,76,247
163,63,226
166,64,230
173,71,244
167,64,231
165,65,230
169,79,248
167,68,235
164,72,236
173,76,249
166,73,239
162,72,234
171,72,243
172,70,242
168,71,239
164,71,235
168,71,239
166,73,239
160,73,233
160,70,230
165,72,237
161,62,223
168,69,237
156,76,232
166,71,237
159,69,228
164,66,230
165,65,230
175,72,247
170,68,238
162,64,226
169,75,244
171,73,244
163,68,231
169,72,241
164,69,233
164,75,239
168,77,245
168,71,239
167,67,234
166,65,231
183,84,267
179,78,257
174,73,247
163,69,232
164,80,244
172,75,247
170,73,243
156,71,227
168,64,232
165,73,238
164,67,231
169,71,240
164,83,247
171,75,246
169,69,238
168,64,232
158,69,227
161,72,233
163,70,233
169,72,241
168,71,239
182,70,252
165,70,235
164,68,232
170,81,251
162,71,233
163,67,230
166,70,236
167,75,242
166,65,231
163,74,237
175,78,253
167,70,237
166,60,226
174,83,257
173,74,247
172,82,254
170,67,237
166,73,239
162,60,222
171,76,247
172,71,243
172,70,242
164,66,230
171,67,238
168,70,238
172,72,244
171,70,241
166,65,231
181,87,268
173,68,241
166,69,235
175,76,251
178,72,250
169,66,235
163,70,233
164,62,226
157,71,228
162,73,235
166,75,241
164,72,236
160,74,234
174,81,255
161,70,231
169,73,242
163,59,222
169,64,233
166,68,234
166,64,230
174,79,253
168,77,245
172,71,243
168,65,233
167,77,244
173,73,246
165,79,244
168,75,243
172,71,243
177,83,260
166,70,236
169,67,236
158,61,219
170,65,235
169,68,237
160,66,226
178,71,249
165,70,235
172,81,253
168,77,245
169,75,244
175,76,251
169,67,236
165,72,237
170,72,242
170,71,241
167,63,230
167,67,234
160,69,229
167,74,241
175,86,261
162,70,232
171,82,253
167,71,238
161,66,227
172,78,250
160,78,238
165,69,234
172,80,252
173,73,246
172,67,239
168,73,241
156,63,219
170,70,240
160,61,221
174,67,241
175,85,260
170,76,246
166,65,231
176,68,244
180,79,259
161,66,227
170,71,241
165,71,236
170,73,243
172,73,245
166,71,237
171,73,244
171,69,240
169,73,242
160,67,227
168,73,241
171,70,241
167,69,236
169,73,242
159,71,230
167,68,235
155,64,219
173,67,240
165,73,238
166,79,245
168,73,241
160,78,238
178,72,250
166,73,239
176,79,255
165,70,235
164,70,234
171,81,252
165,78,243
169,69,238
177,65,242
162,66,228
167,70,237
157,65,222
168,71,239
167,70,237
180,72,252
169,70,239
167,73,240
173,74,247
171,70,241
172,67,239
168,67,235
171,74,245
160,71,231
166,68,234
161,79,240
165,70,235
167,75,242
173,71,244
163,74,237
168,75,243
173,67,240
158,58,216
165,60,225
168,69,237
161,65,226
160,74,234
166,68,234
173,79,252
174,68,242
174,72,246
162,67,229
175,73,248
173,70,243
164,61,225
169,71,240
165,70,235
165,67,232
165,77,242
165,70,235
166,74,240
164,72,236
176,75,251
157,71,228
162,75,237
165,70,235
177,78,255
167,71,238
169,74,243
174,70,244
170,72,242
168,67,235
172,72,244
161,73,234
169,62,231
169,70,239
169,68,237
172,68,240
171,72,243
161,81,242
165,58,223
165,72,237
176,70,246
176,71,247
162,76,238
174,71,245
170,76,246
166,70,236
175,71,246
161,63,224
173,68,241
167,75,242
171,68,239
161,78,239
164,71,235
159,68,227
168,67,235
169,83,252
163,78,241
159,71,230
161,61,222
163,71,234
166,71,237
163,61,224
164,70,234
162,55,217
158,68,226
170,64,234
163,72,235
170,75,245
174,76,250
172,76,248
168,72,240
176,74,250
167,63,230
166,71,237
172,70,242
170,69,239
170,73,243
166,76,242
170,71,241
159,64,223
168,68,236
180,72,252
175,77,252
170,65,235
172,74,246
163,73,236
167,71,238
164,75,239
171,68,239
168,72,240
167,70,237
168,67,235
176,68,244
161,69,230
170,74,244
175,76,251
166,66,232
165,68,233
160,72,232
165,72,237
166,77,243
175,67,242
164,66,230
169,73,242
162,69,231
166,77,243
161,64,225
184,70,254
160,69,229
176,73,249
173,60,233
171,70,241
171,74,245
164,69,233
169,76,245
162,70,232
161,71,232
161,65,226
164,74,238
168,71,239
175,77,252
167,78,245
160,69,229
162,69,231
173,62,235
160,68,228
170,68,238
164,68,232
167,69,236
173,77,250
165,78,243
170,68,238
168,74,242
168,74,242
170,75,245
162,73,235
175,78,253
168,74,242
165,73,238
168,79,247
167,61,228
164,61,225
158,64,222
176,74,250
164,71,235
178,70,248
163,68,231
169,69,238
167,66,233
163,66,229
164,63,227
170,70,240
166,78,244
168,70,238
160,69,229
167,73,240
168,71,239
167,72,239
160,70,230
161,66,227
170,77,247
164,70,234
163,67,230
180,69,249
166,70,236
169,64,233
172,79,251
171,77,248
170,66,236
171,76,247
171,73,244
170,72,242
168,74,242
164,67,231
169,72,241
164,70,234
166,72,238
166,72,238
166,64,230
170,71,241
171,78,249
170,79,249
170,67,237
161,75,236
169,80,249
166,71,237
164,68,232
164,72,236
169,71,240
168,70,238
172,73,245
178,70,248
170,74,244
167,68,235
180,70,250
167,74,241
170,65,235
173,81,254
174,70,244
173,82,255
157,77,234
169,70,239
166,66,232
172,68,240
164,76,240
174,69,243
166,70,236
178,74,252
166,71,237
167,65,232
167,65,232
165,74,239
179,67,246
171,77,248
171,75,246
173,69,242
166,72,238
170,80,250
168,68,236
166,72,238
171,68,239
171,77,248
176,74,250
168,72,240
170,73,243
162,66,228
177,76,253
173,73,246
167,72,239
169,67,236
169,67,236
177,69,246
160,68,228
171,64,235
173,74,247
166,67,233
164,71,235
168,67,235
170,74,244
171,66,237
166,73,239
167,71,238
169,71,240
174,68,242
163,74,237
162,75,237
170,64,234
149,62,211
170,80,250
166,72,238
164,62,226
174,78,252
176,78,254
169,72,241
169,68,237
160,82,242
172,66,238
168,68,236
166,66,232
169,59,228
164,75,239
166,74,240
169,74,243
158,72,230
174,77,251
166,72,238
